  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
   247.335        244.112        242.384        243.514        241.545        235.618        230.149        231.905        234.529        232.083     
   226.868        225.830        230.407        234.478        236.879        237.537        235.790        232.240        227.243        223.066     
   222.415        224.928        227.469        226.383        223.512        223.580        228.285        234.236        238.766        241.986     
   244.407        246.224        247.731        248.918        249.393        248.008        246.161        248.431        251.345        252.018     
   251.473        250.202        247.379        240.798        236.215        241.489        247.677        250.684        252.914        254.366     
   255.035        255.459        255.648        255.465        254.353        251.086        247.928        248.416        251.223        251.791     
   252.416        253.701        253.990        253.786        253.002        251.744        249.730        246.379        240.298        231.852     
   226.677        229.401        236.994        243.436        246.272        246.935        246.154        243.041        237.830        236.505     
   237.668        235.766        230.708        225.303        224.169        226.591        227.013        224.271        222.035        222.278     
   225.686        230.972        235.341        238.603        241.177        243.256        244.772        245.749        245.767        243.755     
   239.075        238.943        242.988        244.236        243.076        240.671        237.010        231.734        226.027        222.686     
   223.481        228.318        233.913        238.485        242.062        244.724        246.565        247.697        247.969        247.229     
   244.514        238.548        231.716        231.077        231.827        235.481        241.693        242.977        240.843        243.510     
   248.168        248.226        243.121        237.000        238.212        240.576        241.584        238.670        232.194        232.240     
   234.346        234.244        236.236        234.525        228.629        227.115        231.110        232.272        234.798        241.132     
   244.427        243.834        240.901        235.106        228.525        225.817        227.803        234.819        241.636        245.711     
   246.129        244.241        247.249        251.842        253.006        252.399        253.639        255.814        256.478        256.459     
   255.946        255.103        253.667        251.572        248.316        243.399        235.970        229.318        231.772        239.643     
   245.486        249.290        251.031        249.399        245.609        247.806        252.816        254.737        254.912        254.372     
   253.350        251.817        249.616        246.098        241.326        236.718        230.854        225.501        226.964        233.540     
   239.269        243.758        247.763        250.616        252.412        252.664        250.385        250.288        254.236        256.638     
   257.020        255.980        256.066        257.297        257.548        257.084        255.936        253.949        251.383        249.619     
   247.118        240.445        231.728        230.028        237.820        245.013        248.514        249.674        249.565        248.539     
   246.531        243.036        238.878        233.656        227.531        224.283        226.387        230.272        230.789        227.520     
   223.318        222.042        224.586        230.006        235.197        239.216        242.312        244.750        246.381        247.041     
   245.962        241.720        234.733        234.632        242.536        248.776        252.254        254.294        255.709        256.609     
   256.636        256.444        256.647        255.002        252.729        250.468        245.507        245.598        250.014        250.298     
   246.690        239.674        231.026        229.718        238.095        245.762        249.899        249.793        249.887        254.425     
   258.016        259.141        258.588        257.472        255.377        249.699        248.703        252.288        250.342        242.367     
   238.701        246.584        253.790        257.505        259.641        260.970        261.489        261.462        261.641        261.809     
   261.474        260.122        257.312        254.036        253.332        255.906        257.643        257.151        255.221        251.419     
   248.641        247.502        243.345        235.739        231.672        236.280        240.021        239.393        235.673        229.820     
   224.347        223.285        227.752        234.364        239.745        243.707        246.708        249.137        250.631        249.820     
   246.358        245.554        244.608        237.835        233.356        238.668        246.918        249.171        250.515        254.870     
   257.140        257.232        256.085        254.162        251.423        248.132        243.734        236.491        228.866        229.174     
   237.089        244.312        249.078        251.249        249.448        244.299        245.342        249.740        249.477        244.013     
   240.105        247.142        254.841        259.152        261.437        262.826        263.569        263.644        262.376        258.352     
   250.668        249.504        257.238        262.085        264.031        264.972        264.834        264.244        262.644        258.527     
   250.496        246.338        253.096        258.537        259.334        259.599        260.104        258.662        256.716        253.843     
   248.756        241.056        232.284        232.096        240.677        248.269        252.741        253.859        250.114        245.513     
   250.704        258.183        262.141        264.470        265.961        267.040        267.757        268.092        267.772        267.637     
   268.545        268.880        268.275        266.905        264.748        265.947        268.202        267.868        264.687        258.017     
   254.495        260.694        266.683        268.940        269.677        269.887        269.988        270.022        269.947        269.712     
   269.175        268.119        267.785        267.901        266.532        263.176        260.877        259.329        258.788        259.833     
   256.764        252.449        255.664        259.341        259.332        257.773        255.239        251.899        247.200        240.590     
   232.078        228.273        234.431        242.595        248.380        252.264        254.761        256.352        257.113        257.214     
   256.598        255.254        253.241        250.495        246.194        239.554        231.438        229.627        233.001        231.860     
   227.024        227.254        234.169        241.343        246.618        250.584        253.639        256.064        257.988        259.622     
   260.989        261.750        260.388        258.283        260.972        264.204        264.782        263.980        260.607        257.278     
   260.179        263.978        263.739        259.951        258.469        260.194        258.658        252.956        243.218        238.313     
   246.715        255.767        260.585        262.683        263.655        264.404        263.179        262.241        264.013        265.449     
   265.295        264.570        264.134        263.685        262.802        261.679        259.967        256.703        250.822        248.713     
   251.234        250.943        248.161        243.734        238.647        232.980        226.592        223.575        226.870        233.773     
   238.869        240.296        241.639        244.779        249.311        253.933        256.364        257.041        256.164        252.827     
   245.684        238.892        243.813        252.519        257.172        258.986        261.929        264.894        266.421        267.609     
   268.598        269.382        270.010        270.507        270.882        271.136        271.191        270.560        267.846        261.825     
   260.632        267.076        271.169        272.589        272.927        272.118        269.984        270.364        272.955        274.147     
   274.426        274.409        274.137        273.052        269.370        265.614        268.697        272.473        273.443        273.227     
   272.176        270.381        266.466        258.376        252.139        258.147        265.906        268.499        265.765        261.584     
   265.172        270.504        271.530        268.489        266.398        265.588        262.619        265.606        270.093        271.780     
   271.945        271.120        270.898        271.274        271.008        269.506        266.537        265.116        266.130        266.349     
   265.202        263.253        260.474        256.181        249.097        239.657        238.522        245.798        249.392        247.724     
   241.484        232.445        229.930        236.916        241.221        239.668        234.474        228.444        229.995        237.934     
   244.933        249.246        249.801        248.096        252.253        258.568        262.091        264.230        265.825        267.162     
   268.290        269.329        270.225        271.026        271.699        272.337        272.910        273.446        273.894        274.314     
   274.618        274.892        275.093        275.194        274.678        272.242        267.079        266.983        272.488        275.491     
   276.152        276.133        276.632        277.142        277.130        276.028        272.627        268.348        266.237        267.089     
   271.578        275.461        277.136        277.494        277.372        277.533        277.665        277.580        277.344        277.089     
   276.679        276.139        275.418        274.372        272.667        269.917        265.062        256.451        246.882        249.970     
   257.561        260.663        264.504        268.257        270.714        272.085        272.156        271.753        270.932        269.862     
   268.450        266.864        264.821        262.272        258.739        254.095        248.168        240.154        232.204        235.197     
   244.255        251.595        256.714        260.576        263.455        265.717        267.291        268.702        269.844        269.933     
   268.587        269.394        270.993        270.413        267.338        264.703        265.499        264.422        259.599        252.239     
   243.060        239.404        248.173        257.231        263.069        267.040        270.106        272.179        273.188        272.091     
   270.764        272.785        275.673        277.325        277.638        277.635        277.648        278.086        278.978        279.399     
   279.434        279.052        278.252        278.377        278.862        277.823        273.699        268.789        270.859        274.720     
   275.261        275.680        276.720        275.663        272.883        269.516        263.198        253.232        253.263        261.562     
   267.832        272.444        274.976        275.415        274.828        273.264        271.221        270.531        269.394        265.655     
   258.804        248.246        243.846        252.366        260.277        263.331        263.039        259.338        252.219        242.842     
   238.973        247.247        256.357        261.026        263.729        267.722        270.788        271.749        272.538        271.888     
   269.943        272.148        275.042        275.602        274.979        271.895        268.835        270.207        270.712        271.137     
   271.420        269.196        266.851        267.123        267.634        266.134        263.793        260.163        255.306        251.071     
   246.149        237.723        231.380        235.129        243.096        250.567        256.376        259.695        261.328        262.503     
   263.189        265.013        267.379        267.589        267.059        265.790        262.286        257.935        252.382        244.116     
   243.165        244.863        239.867        239.180        248.552        256.899        262.240        265.670        267.089        267.983     
   270.181        272.770        274.817        275.890        275.790        275.276        275.879        276.699        278.099        279.014     
   278.324        276.602        277.592        279.864        280.639        280.900        280.811        280.470        280.587        281.174     
   281.384        281.460        281.239        281.026        281.054        281.199        280.803        279.187        275.110        270.198     
   262.986        255.784        251.995        254.840        264.481        271.706        275.693        277.886        279.054        279.608     
   279.976        279.992        280.432        281.064        281.147        280.850        280.544        279.765        277.614        277.066     
   278.729        278.624        277.904        278.813        278.652        277.512        276.082        275.692        276.252        276.024     
   274.591        272.634        271.682        270.393        267.713        263.278        256.449        252.006        249.927        242.791     
   233.653        235.217        246.005        254.916        260.481        264.018        266.224        267.331        267.098        264.478     
   257.829        248.657        249.730        256.362        255.449        248.203        249.677        260.208        267.705        272.093     
   274.800        276.699        277.963        278.865        279.311        278.925        276.076        273.336        276.214        279.355     
   279.595        279.935        280.760        280.234        277.871        277.921        280.674        281.939        282.057        281.901     
   282.015        282.123        281.999        281.707        281.185        280.171        278.587        275.974        270.823        261.768     
   254.682        261.251        269.263        272.261        269.707        266.978        272.126        276.428        276.891        277.399     
   275.850        275.711        279.582        281.783        282.152        282.009        282.136        281.916        280.845        280.417     
   280.575        279.380        276.485        270.991        261.785        258.395        267.076        274.198        277.657        279.886     
   281.067        281.496        281.608        281.520        281.156        280.859        280.696        280.277        279.591        278.574     
   276.988        274.665        271.467        266.294        257.335        249.702        254.059        258.637        255.816        247.284     
   243.780        252.985        261.737        267.421        271.355        274.309        276.291        277.585        278.654        279.598     
   280.177        280.643        281.432        282.096        282.396        282.625        282.730        282.797        282.914        283.097     
   283.135        283.214        283.258        283.304        283.303        283.420        283.460        283.473        283.389        283.365     
   283.165        282.781        282.025        279.530        272.907        269.463        275.882        281.057        282.709        282.949     
   282.344        282.438        283.258        283.609        283.676        283.691        283.638        283.674        283.748        283.764     
   283.686        283.373        281.730        279.896        281.171        282.319        282.693        283.057        282.964        283.127     
   283.210        282.821        282.445        282.843        283.314        283.375        283.113        282.094        281.182        281.940     
   282.771        282.845        282.643        281.959        281.205        281.111        280.755        279.750        277.754        274.508     
   272.207        269.398        262.660        252.675        251.487        261.229        268.811        273.025        275.180        276.003     
   276.008        275.480        274.197        272.029        268.762        263.863        256.100        245.744        242.317        244.994     
   245.775        251.080        255.819        257.614        264.880        272.124        275.862        277.963        279.281        280.195     
   280.817        281.264        281.610        281.935        282.180        282.345        282.397        282.469        282.561        282.514     
   282.260        281.700        280.533        277.833        271.922        261.923        258.700        268.108        275.722        278.786     
   280.215        281.877        282.720        282.637        282.678        283.258        283.569        283.643        283.687        283.693     
   283.596        283.491        283.358        283.307        283.399        283.604        283.637        283.688        283.783        283.778     
   283.691        283.205        281.823        281.742        283.028        283.424        283.248        282.648        281.137        277.221     
   269.516        265.703        272.595        278.651        280.783        279.838        275.127        267.845        270.190        277.956     
   281.679        282.681        282.990        283.025        283.010        283.295        283.490        283.348        283.111        283.253     
   283.384        283.257        283.241        283.172        282.889        282.869        282.828        282.394        281.844        281.387     
   280.612        279.737        278.612        276.520        273.106        267.702        258.825        249.092        252.646        262.783     
   268.684        270.091        266.129        258.780        259.312        262.105        259.331        263.798        272.393        277.115     
   279.551        280.843        281.141        281.854        282.511        282.450        282.403        282.665        282.464        281.693     
   279.210        272.855        266.466        271.158        278.339        281.604        282.724        282.961        282.821        283.015     
   283.260        283.250        283.090        282.383        280.252        275.316        267.278        263.902        267.475        274.762     
   280.347        282.202        283.122        283.495        283.747        283.824        283.739        283.445        283.552        283.450     
   283.231        283.434        283.749        283.567        283.637        283.913        284.083        284.018        283.866        283.359     
   283.320        283.751        283.980        283.757        283.201        280.848        277.987        279.717        282.708        283.498     
   283.472        282.764        282.794        283.484        283.846        283.688        283.326        281.602        278.316        273.250     
   270.713        275.652        280.375        280.897        281.274        282.533        283.061        282.815        282.180        280.001     
   278.700        279.172        277.831        273.325        264.766        253.415        254.770        266.398        274.595        278.345     
   279.614        277.969        276.707        277.735        275.285        266.780        261.725        266.791        272.939        278.799     
   281.818        282.427        281.942        278.709        274.848        273.763        272.864        276.692        280.479        278.707     
   275.594        278.859        282.355        282.885        282.210        279.011        274.629        277.158        280.941        281.774     
   281.740        278.892        273.363        275.342        280.720        282.324        281.904        278.935        272.983        274.439     
   280.489        281.983        281.438        279.275        273.100        272.357        278.817        281.618        281.847        279.861     
   273.173        270.604        277.807        281.777        282.378        280.566        274.125        270.327        277.153        281.460     
   282.185        280.614        274.526        268.831        275.072        280.561        281.701        280.493        275.000        266.180     
   266.335        265.603        262.332        268.213        271.074        267.026        271.315        278.746        281.225        281.089     
   277.587        269.805        270.089        277.794        280.525        279.884        275.919        266.452        256.267        252.770     
   256.528        265.341        266.071        258.288        258.530        270.763        277.638        279.689        278.664        274.095     
   268.900        274.102        279.825        281.004        279.193        274.573        269.232        273.548        279.288        280.687     
   280.128        278.195        273.028        273.334        278.630        280.614        280.534        279.510        275.479        272.079     
   274.184        277.489        278.218        276.675        275.199        272.216        268.566        266.404        272.298        277.869     
   279.702        279.718        280.240        280.336        280.007        279.464        275.860        263.501        242.002        228.854     
   231.380        240.602        250.401        257.276        260.776        266.053        270.160        272.422        277.228        279.980     
   280.452        280.350        278.498        275.580        277.416        280.207        279.719        274.084        269.862        271.695     
   276.511        281.021        281.936        281.253        279.816        277.027        277.141        280.746        282.147        281.454     
   280.861        278.886        276.851        278.929        278.646        275.759        277.088        278.280        273.883        269.077     
   270.707        276.763        279.773        279.049        276.686        277.873        280.045        278.970        274.193        266.549     
   259.379        260.953        266.100        271.836        278.157        280.643        280.241        279.142        280.162        280.803     
   281.054        280.082        277.825        272.544        268.229        271.942        276.552        278.763        278.145        274.228     
   273.347        277.264        279.970        280.701        280.757        280.879        280.947        280.938        278.794        274.237     
   274.779        278.811        280.264        280.915        280.556        278.227        273.439        273.644        277.801        279.645     
   279.168        275.424        273.583        277.418        279.729        280.101        280.380        280.856        281.354        281.275     
   280.714        279.695        276.248        272.019        275.185        279.577        280.778        280.824        280.903        281.238     
   281.275        280.043        278.621        278.100        277.535        275.218        275.850        278.093        276.088        269.795     
   268.461        275.300        278.708        279.418        279.501        278.848        278.960        279.198        279.826        280.037     
   279.353        279.007        280.343        282.000        282.443        279.169        273.439        275.877        281.381        282.946     
   283.351        283.505        282.725        281.453        281.541        281.238        280.040        276.922        272.898        268.856     
   265.266        268.388        268.890        271.386        276.020        276.521        277.224        278.852        280.321        280.340     
   279.183        278.292        277.594        278.929        280.274        279.352        278.003        275.744        270.525        269.815     
   274.938        277.197        277.123        277.550        277.234        275.532        276.254        276.820        277.811        278.573     
   277.680        277.387        276.900        276.491        272.689        270.021        272.657        273.796        275.667        274.666     
   273.596        276.688        279.446        280.303        279.259        279.768        280.864        280.658        279.628        278.369     
   273.451        271.570        277.301        280.167        280.363        280.393        279.222        276.576        273.886        276.056     
   280.334        282.178        282.871        282.567        281.940        280.283        275.224        275.208        280.825        283.181     
   283.699        283.907        284.002        284.141        284.231        284.284        284.183        283.927        283.862        283.984     
   283.391        280.422        275.458        274.948        273.215        273.789        278.784        280.344        278.225        275.887     
   279.148        281.906        281.079        280.464        282.442        282.955        280.182        273.235        272.526        279.134     
   282.642        283.823        284.105        284.090        284.150        284.195        284.180        284.274        284.140        283.902     
   284.135        284.408        284.442        284.376        284.398        284.334        284.158        283.957        283.548        282.877     
   282.165        279.044        276.290        279.708        282.929        283.736        283.637        281.928        277.815        275.824     
   278.624        282.134        283.269        283.017        283.283        283.804        284.013        284.026        284.080        284.075     
   284.142        283.679        281.413        276.575        276.917        281.340        283.189        283.607        283.385        281.268     
   277.617        279.150        282.716        283.777        283.780        283.592        283.268        280.633        274.905        275.733     
   281.325        283.413        283.725        283.629        283.735        282.848        281.143        281.590        283.324        283.808     
   283.462        282.410        278.922        273.598        276.408        281.560        283.369        283.689        283.463        283.419     
   283.545        283.442        282.928        282.815        283.102        282.006        277.033        268.800        269.017        277.299     
   281.247        281.714        281.777        280.841        280.403        282.162        282.978        283.150        283.217        283.290     
   282.022        278.606        272.884        274.542        279.948        281.735        282.904        283.578        282.990        282.161     
   282.360        283.049        282.914        282.639        282.105        280.242        274.790        272.232        277.681        280.966     
   281.939        282.823        282.513        281.775        280.406        279.208        280.424        281.556        281.684        279.982     
   275.376        271.432        276.073        280.193        280.671        281.483        281.743        281.948        281.165        280.540     
   280.654        281.459        281.576        279.283        274.678        271.038        275.634        279.205        278.221        279.393     
   281.804        282.039        278.982        277.493        280.566        282.051        279.962        275.717        273.451        272.045     
   274.688        275.202        276.301        280.276        280.011        274.934        271.981        277.389        280.557        278.198     
   273.550        273.641        273.588        269.517        270.255        272.467        276.216        277.803        276.005        273.394     
   273.172        275.291        275.097        273.971        272.051        272.204        268.288        265.357        265.795        269.367     
   273.682        275.683        272.705        268.384        271.386        275.797        274.774        266.956        267.537        271.822     
   268.366        262.053        266.263        275.219        276.912        270.402        267.546        274.996        277.256        270.449     
   265.317        272.474        274.497        266.653        260.154        269.195        274.101        268.257        260.437        266.388     
   271.475        267.755        261.247        263.916        269.529        268.008        262.405        261.362        266.353        268.272     
   264.315        259.383        264.274        268.796        264.984        257.123        262.957        270.065        265.847        255.846     
   261.481        268.002        263.826        257.369        265.416        271.278        265.226        257.742        265.327        270.020     
   262.656        254.519        260.685        264.172        257.612        253.539        262.734        265.300        257.250        253.247     
   260.250        262.068        255.845        253.168        260.023        260.811        253.197        252.391        261.800        263.789     
   255.105        254.608        264.086        263.335        253.524        256.257        263.678        259.517        251.097        258.140     
   263.608        257.460        251.714        260.305        262.771        253.791        251.695        260.516        259.004        249.898     
   252.064        258.446        254.966        248.748        254.567        259.534        253.361        248.912        257.829        259.106     
   250.676        254.699        261.791        256.400        251.252        259.959        261.673        252.785        253.792        261.286     
   256.324        250.050        257.377        258.148        250.893        252.091        257.854        256.466        251.382        256.541     
   261.602        256.080        255.897        265.111        263.542        258.097        263.764        264.653        259.775        264.064     
   268.471        263.966        264.745        268.598        270.512        272.849        268.749        264.825        262.654        262.755     
   266.343        262.637        258.820        265.400        263.846        256.919        260.616        259.997        253.612        257.314     
   257.745        250.279        252.305        253.891        247.149        247.067        254.167        251.319        246.549        252.856     
   252.472        248.238        250.690        245.620        242.374        250.777        250.715        245.092        248.618        248.624     
   242.562        240.513        239.084        240.665        249.726        249.847        244.312        249.667        250.005        239.965     
   235.070        237.108        239.162        242.352        241.368        243.337        250.979        248.495        238.812        235.756     
   235.934        237.799        244.418        244.462        244.402        245.051        238.959        233.965        233.427        237.238     
   246.258        247.322        244.061        245.524        240.437        234.542        232.590        236.686        246.738        248.305     
   245.179        244.576        238.477        233.816        231.940        235.338        242.133        243.538        245.073        243.994     
   239.611        240.446        237.127        234.782        239.911        244.437        246.051        242.432        243.925        245.474     
   237.618        232.391        237.329        243.059        241.686        243.701        247.969        241.834        230.825        229.171     
   234.645        237.755        241.254        245.707        242.881        234.889        228.312        226.920        230.017        234.094     
   238.707        241.635        239.697        232.014        226.619        225.956        227.838        234.050        241.278        240.437     
   232.350        226.034        224.515        225.522        231.053        238.155        239.126        234.041        229.447        226.353     
   226.010        227.632        231.630        232.963        230.534        230.087        227.871        225.785        225.471        225.119     
   227.488        229.075        230.035        227.859        225.473        225.810        224.138        224.429        226.755        229.131     
   228.883        225.878        225.305        223.922        222.637        226.249        229.453        228.581        224.798        223.902     
   224.732        223.762        225.480        227.783        226.860        223.334        222.802        225.649        224.436        223.416     
   224.935        224.656        222.463        222.784        226.154        224.516        222.248        223.562        223.562        222.229     
   223.333        226.370        223.668        221.286        223.101        223.824        223.932        225.647        226.591        223.815     
   222.356        223.462        223.218        222.303        223.765        225.959        223.557        222.565        223.511        223.486     
   222.838        225.137        227.107        224.260        222.641        223.525        223.019        222.937        225.619        224.629     
   222.822        224.138        224.250        223.239        225.182        226.860        224.699        223.978        225.119        225.917     
   225.822        226.065        225.140        225.656        227.918        227.643        225.149        225.068        227.492        227.907     
   228.343        229.419        231.513        231.908        231.330        230.526        228.963        227.264        226.325        227.342     
   228.383        227.756        227.039        226.945        225.917        225.706        225.967        226.731        227.761        228.420     
   226.752        223.903        224.330        223.763        224.853        227.568        227.840        227.356        225.256        223.410     
   227.612        229.639        226.276        222.955        224.226        227.773        230.310        229.438        226.303        226.296     
   224.606        223.492        228.410        229.916        227.103        226.023        226.505        229.965        230.255        226.013     
   224.432        225.671        227.232        230.314        231.641        228.512        225.978        224.950        228.003        229.151     
   227.185        225.839        226.585        230.658        231.743        227.818        224.851        225.233        228.071        230.501     
   228.234        227.652        229.539        228.739        229.323        228.095        226.098        226.781        227.706        229.916     
   232.253        231.900        227.926        226.371        229.455        230.247        226.444        224.796        230.722        235.010     
   230.402        225.740        227.586        228.981        227.232        226.546        228.792        232.622        234.366        230.952     
   228.412        227.560        228.601        229.849        229.555        232.019        235.772        233.919        230.395        229.062     
   227.638        229.121        230.413        231.336        235.421        236.312        233.424        230.160        227.898        228.628     
   230.218        231.350        236.298        238.924        235.525        229.549        227.057        231.441        231.945        229.608     
   236.148        240.441        234.620        228.317        231.275        231.847        228.479        230.567        237.905        240.004     
   234.648        231.583        231.798        229.607        229.457        233.924        241.095        242.107        236.548        233.500     
   231.336        229.669        231.418        236.330        242.481        242.320        236.530        233.333        231.039        230.165     
   233.898        239.401        244.166        243.022        237.468        234.411        235.348        236.037        235.553        241.081     
   245.293        240.576        232.288        230.839        234.077        233.586        235.856        242.901        242.797        236.282     
   234.187        234.063        233.100        235.929        243.498        246.688        241.012        235.669        234.268        232.729     
   235.184        241.697        246.730        244.300        238.152        234.814        233.200        235.242        240.035        246.007     
   246.277        240.141        234.743        233.905        235.891        239.188        245.808        247.246        241.082        235.730     
   235.702        235.878        239.076        246.606        248.867        245.045        241.258        236.807        235.180        238.554     
   245.702        247.285        240.460        235.481        234.371        234.963        240.430        247.178        247.060        240.709     
   234.097        233.809        236.595        241.101        247.216        245.127        237.645        235.454        234.995        236.728     
   243.818        247.379        242.452        236.494        234.846        234.893        239.843        246.250        245.098        239.596     
   235.994        234.580        237.337        242.210        245.298        241.355        235.050        233.815        234.509        237.365     
   243.088        241.276        234.770        233.188        231.778        232.514        233.251        232.322        234.318        240.462     
   240.717        236.345        232.547        232.453        236.638        241.900        244.392        239.068        234.728        234.935     
   236.110        242.166        245.245        240.718        235.589        233.965        237.205        245.314        247.188        241.325     
   235.099        235.428        239.507        245.988        246.682        239.929        235.427        235.689        240.950        247.126     
   245.285        238.394        234.862        237.352        244.463        247.791        242.864        236.036        235.287        239.698     
   246.214        245.482        238.691        234.566        236.482        244.379        247.684        242.115        234.811        234.786     
   240.901        246.610        243.507        236.079        233.668        238.678        246.148        245.337        237.241        232.960     
   236.923        244.401        244.798        237.226        232.414        235.742        244.033        244.831        236.928        231.567     
   235.378        242.822        242.914        235.065        230.879        235.972        243.439        241.550        233.023        230.344     
   237.143        242.859        238.325        230.083        230.814        238.655        240.755        233.290        227.955        233.043     
   239.988        236.789        228.238        228.114        236.278        237.956        230.032        225.297        231.936        237.006     
   231.482        224.094        228.255        234.964        231.813        223.540        225.623        232.714        231.076        222.857     
   223.991        230.740        229.557        221.755        223.180        229.129        227.437        220.436        223.141        227.715     
   224.884        219.612        223.674        226.130        222.322        220.147        224.263        224.253        221.181        222.065     
   224.412        223.331        222.924        224.124        225.151        225.732        225.955        226.669        229.357        229.623     
   229.314        233.013        234.327        233.042        237.144        239.046        237.608        241.764        243.651        242.444     
   246.836        247.914        247.557        251.758        251.728        253.049        256.244        255.660        258.304        259.476     
   260.027        262.358        262.480        264.208        264.931        265.857        266.868        267.443        268.326        268.811     
   269.474        269.887        270.374        270.731        271.096        271.386        271.700        271.947        272.196        272.397     
   272.605        272.801        273.000        273.133        273.274        273.469        273.656        273.786        273.908        274.052     
   274.199        274.320        274.441        274.554        274.658        274.748        274.829        274.939        275.058        275.164     
   275.263        275.364        275.471        275.562        275.637        275.760        275.891        275.994        276.084        276.170     
   276.239        276.283        276.316        276.364        276.371        276.476        276.616        276.689        276.708        276.684     
   276.746        276.884        276.972        277.032        277.088        277.142        277.164        277.118        277.120        277.232     
   277.310        277.364        277.430        277.474        277.436        277.463        277.601        277.715        277.776        277.825     
   277.857        277.847        277.784        277.827        277.938        278.028        278.119        278.172        278.197        278.165     
   278.158        278.266        278.355        278.401        278.434        278.448        278.417        278.379        278.471        278.578     
   278.629        278.667        278.688        278.662        278.607        278.682        278.801        278.850        278.888        278.917     
   278.887        278.820        278.899        279.004        278.979        278.995        279.100        279.104        279.047        279.121     
   279.239        279.281        279.300        279.319        279.299        279.251        279.324        279.427        279.474        279.472     
   279.458        279.420        279.389        279.425        279.540        279.638        279.656        279.638        279.620        279.674     
   279.730        279.754        279.804        279.821        279.745        279.743        279.869        279.914        279.903        279.947     
   279.989        279.955        279.958        280.036        280.023        279.875        279.870        279.999        280.015        279.997     
   280.094        280.199        280.168        280.118        280.144        280.164        280.057        280.089        280.299        280.304     
   280.239        280.344        280.369        280.225        280.225        280.413        280.439        280.314        280.357        280.463     
   280.403        280.383        280.567        280.544        280.307        280.405        280.654        280.540        280.410        280.531     
   280.527        280.390        280.528        280.777        280.620        280.361        280.584        280.782        280.554        280.572     
   280.797        280.588        280.410        280.730        280.867        280.434        280.202        280.642        280.751        280.523     
   280.783        280.895        280.521        280.580        281.020        280.884        280.480        280.745        281.049        280.709     
   280.670        281.044        280.868        280.575        280.958        281.188        280.708        280.669        281.201        281.059     
   280.680        281.012        281.217        280.784        280.838        281.312        281.039        280.736        281.219        281.371     
   280.864        280.966        281.418        281.019        280.706        281.272        281.422        280.996        281.170        281.482     
   281.130        280.996        281.528        281.555        281.169        281.493        281.799        281.422        281.390        281.850     
   281.723        281.431        281.771        281.934        281.602        281.720        282.078        281.868        281.718        282.050     
   282.063        281.838        282.059        282.273        282.067        282.075        282.327        282.221        281.978        282.128     
